Funkcja AND:
data: (0, 0), expected: 0
data: (0, 1), expected: 0
data: (1, 0), expected: 0
data: (1, 1), expected: 1
Perceptron(weights:[ 0.21051, 0.08633],bias:-0.32531,learnRate:0.01637,activFunc:hardOne)
iteration;bad
1;0
Perceptron(weights:[ 0.22688, 0.10270],bias:-0.30893,learnRate:0.01637,activFunc:hardOne)
Perceptron(weights:[ 0.43060, 0.46149],bias:-0.02480,learnRate:0.07718,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;1
18;1
19;1
20;1
21;1
22;0
Perceptron(weights:[ 0.19906, 0.30712],bias:-0.41071,learnRate:0.07718,activFunc:hardOne)
Perceptron(weights:[-0.10128,-0.43515],bias:-0.01896,learnRate:0.01788,activFunc:hardOne)
iteration;bad
1;1
2;1
3;2
4;2
5;2
6;2
7;2
8;2
9;3
10;3
11;3
12;2
13;2
14;2
15;2
16;2
17;3
18;3
19;3
20;3
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;3
30;2
31;2
32;2
33;2
34;2
35;3
36;3
37;2
38;2
39;2
40;3
41;3
42;3
43;3
44;3
45;3
46;3
47;3
48;3
49;3
50;3
51;3
52;2
53;2
54;2
55;2
56;2
57;3
58;3
59;3
60;3
61;2
62;3
63;3
64;2
65;2
66;3
67;3
68;3
69;3
70;3
71;2
72;3
73;3
74;3
75;2
76;2
77;2
78;3
79;3
80;2
81;2
82;1
83;1
84;2
85;2
86;2
87;2
88;2
89;1
90;2
91;1
92;1
93;1
94;2
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;2
103;2
104;2
105;2
106;2
107;2
108;1
109;2
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;2
124;0
Perceptron(weights:[ 0.04179, 0.02982],bias:-0.05473,learnRate:0.01788,activFunc:hardOne)
Perceptron(weights:[ 0.93702,-0.29639],bias:-0.63971,learnRate:0.03543,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;2
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;1
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;1
40;2
41;2
42;2
43;2
44;1
45;1
46;1
47;1
48;1
49;2
50;2
51;1
52;1
53;1
54;1
55;1
56;2
57;2
58;2
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;0
Perceptron(weights:[ 0.75988, 0.05788],bias:-0.81684,learnRate:0.03543,activFunc:hardOne)
Perceptron(weights:[-0.68269, 0.81280],bias:-0.50618,learnRate:0.11610,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;1
5;1
6;1
7;1
8;1
9;2
10;2
11;2
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;2
23;1
24;1
25;2
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;2
38;2
39;1
40;2
41;2
42;2
43;2
44;2
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;0
Perceptron(weights:[ 0.24613, 0.58060],bias:-0.73838,learnRate:0.11610,activFunc:hardOne)
Perceptron(weights:[-0.55662,-0.54948],bias:-0.20336,learnRate:0.12281,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;2
5;2
6;2
7;2
8;2
9;3
10;3
11;2
12;2
13;2
14;3
15;2
16;2
17;3
18;2
19;2
20;1
21;1
22;1
23;1
24;3
25;3
26;0
Perceptron(weights:[ 0.05742, 0.06457],bias:-0.08055,learnRate:0.12281,activFunc:hardOne)
Perceptron(weights:[ 0.31839, 0.51352],bias:-0.04628,learnRate:0.00785,activFunc:hardOne)
iteration;bad
1;2
2;2
3;2
4;2
5;2
6;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;0
Perceptron(weights:[ 0.21638, 0.32520],bias:-0.33660,learnRate:0.00785,activFunc:hardOne)
Perceptron(weights:[-0.16646,-0.50932],bias:-0.61675,learnRate:0.14717,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;2
29;2
30;0
Perceptron(weights:[ 0.12788, 0.22652],bias:-0.32241,learnRate:0.14717,activFunc:hardOne)
Perceptron(weights:[ 0.65460,-0.93119],bias:-0.63068,learnRate:0.06344,activFunc:hardOne)
iteration;bad
1;2
2;1
3;1
4;1
5;1
6;1
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;1
23;2
24;2
25;2
26;1
27;2
28;1
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;1
38;1
39;2
40;2
41;2
42;2
43;1
44;1
45;1
46;1
47;2
48;2
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;2
58;2
59;2
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;2
68;2
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;2
79;2
80;1
81;2
82;2
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;0
Perceptron(weights:[ 0.59116, 0.14726],bias:-0.69412,learnRate:0.06344,activFunc:hardOne)
Perceptron(weights:[ 0.39839,-0.17637],bias:-0.57527,learnRate:0.29372,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;2
36;2
37;0
Perceptron(weights:[ 0.69211, 0.41108],bias:-0.86899,learnRate:0.29372,activFunc:hardOne)
Perceptron(weights:[-0.03611,-0.54907],bias:-0.63061,learnRate:0.00330,activFunc:hardOne)
iteration;bad
1;1
2;1
3;1
4;1
5;1
6;1
7;1
8;1
9;1
10;1
11;1
12;1
13;1
14;1
15;1
16;1
17;1
18;1
19;1
20;1
21;1
22;1
23;1
24;1
25;1
26;1
27;1
28;1
29;1
30;1
31;1
32;1
33;1
34;1
35;1
36;1
37;1
38;1
39;1
40;1
41;1
42;1
43;1
44;1
45;1
46;1
47;1
48;1
49;1
50;1
51;1
52;1
53;1
54;1
55;1
56;1
57;1
58;1
59;1
60;1
61;1
62;1
63;1
64;1
65;1
66;1
67;1
68;1
69;1
70;1
71;1
72;1
73;1
74;1
75;1
76;1
77;1
78;1
79;1
80;1
81;1
82;1
83;1
84;1
85;1
86;1
87;1
88;1
89;1
90;1
91;1
92;1
93;1
94;1
95;1
96;1
97;1
98;1
99;1
100;1
101;1
102;1
103;1
104;1
105;1
106;1
107;1
108;1
109;1
110;1
111;1
112;1
113;1
114;1
115;1
116;1
117;1
118;1
119;1
120;1
121;1
122;1
123;1
124;1
125;1
126;1
127;1
128;1
129;1
130;1
131;1
132;1
133;1
134;1
135;1
136;1
137;1
138;1
139;1
140;1
141;1
142;1
143;1
144;1
145;1
146;1
147;1
148;1
149;1
150;1
151;1
152;1
153;1
154;1
155;1
156;1
157;1
158;1
159;1
160;1
161;1
162;1
163;1
164;1
165;1
166;1
167;1
168;1
169;1
170;1
171;1
172;1
173;1
174;1
175;1
176;1
177;1
178;1
179;1
180;1
181;1
182;1
183;1
184;1
185;1
186;1
187;1
188;1
189;1
190;1
191;1
192;1
193;1
194;1
195;1
196;1
197;1
198;1
199;1
200;1
201;1
202;1
203;1
204;1
205;1
206;1
207;1
208;1
209;1
210;1
211;1
212;1
213;1
214;1
215;1
216;1
217;1
218;1
219;1
220;1
221;1
222;1
223;1
224;1
225;1
226;1
227;1
228;1
229;1
230;1
231;1
232;1
233;1
234;1
235;1
236;1
237;1
238;1
239;1
240;1
241;1
242;1
243;1
244;1
245;1
246;1
247;1
248;1
249;1
250;1
251;1
252;1
253;1
254;1
255;1
256;1
257;1
258;1
259;1
260;1
261;1
262;1
263;1
264;1
265;1
266;1
267;1
268;1
269;1
270;1
271;1
272;1
273;1
274;1
275;1
276;1
277;1
278;1
279;1
280;1
281;1
282;1
283;1
284;1
285;1
286;1
287;1
288;1
289;1
290;1
291;1
292;1
293;1
294;1
295;1
296;1
297;1
298;1
299;1
300;1
301;1
302;1
303;1
304;1
305;1
306;1
307;1
308;1
309;1
310;1
311;1
312;1
313;1
314;1
315;1
316;1
317;1
318;1
319;1
320;1
321;1
322;1
323;1
324;1
325;1
326;1
327;1
328;1
329;1
330;1
331;1
332;1
333;1
334;1
335;1
336;1
337;1
338;1
339;1
340;1
341;1
342;1
343;1
344;1
345;1
346;1
347;1
348;1
349;1
350;1
351;1
352;1
353;1
354;1
355;1
356;1
357;1
358;1
359;1
360;1
361;1
362;1
363;1
364;1
365;1
366;1
367;1
368;1
369;1
370;1
371;1
372;1
373;1
374;1
375;1
376;1
377;1
378;1
379;1
380;1
381;1
382;1
383;1
384;1
385;1
386;1
387;1
388;1
389;1
390;1
391;1
392;1
393;1
394;1
395;1
396;1
397;1
398;1
399;1
400;1
401;1
402;1
403;1
404;1
405;1
406;1
407;1
408;1
409;1
410;1
411;1
412;1
413;2
414;2
415;2
416;2
417;2
418;2
419;2
420;2
421;2
422;2
423;2
424;2
425;2
426;2
427;2
428;2
429;2
430;2
431;2
432;2
433;2
434;2
435;2
436;2
437;2
438;2
439;2
440;2
441;2
442;2
443;2
444;2
445;2
446;2
447;2
448;2
449;2
450;2
451;2
452;2
453;2
454;2
455;2
456;2
457;2
458;2
459;2
460;2
461;2
462;2
463;2
464;1
465;1
466;1
467;1
468;1
469;1
470;2
471;2
472;2
473;2
474;2
475;1
476;1
477;2
478;2
479;2
480;2
481;2
482;2
483;2
484;2
485;2
486;2
487;2
488;2
489;2
490;2
491;2
492;2
493;2
494;2
495;2
496;2
497;2
498;2
499;2
500;2
501;2
502;1
503;1
504;1
505;1
506;1
507;1
508;1
509;1
510;2
511;2
512;2
513;1
514;1
515;2
516;2
517;1
518;1
519;2
520;2
521;2
522;2
523;2
524;2
525;1
526;1
527;1
528;1
529;1
530;1
531;1
532;1
533;1
534;2
535;2
536;2
537;2
538;2
539;2
540;2
541;2
542;2
543;2
544;2
545;2
546;2
547;2
548;2
549;2
550;2
551;2
552;2
553;2
554;2
555;2
556;2
557;2
